,func_before,type_label,CWE ID
21,"namespace FILENAME
{



static int * REDACTEDSource(int * data)
{
    data = 0;

    data = (int *)realloc(data, 100*sizeof(int));
    if (data == 0) {exit(-1);}
    return data;
}

void REDACTED()
{
    int * data;

    data = 0;
    data = REDACTEDSource(data);


    delete [] data;
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
22,"static int staticTrue = 1;
static int staticFalse = 0;

namespace FILENAME
{



void REDACTED()
{
    int * data;

    data = 0;
    if(staticTrue)
    {

        data = new int[100];
    }
    if(staticTrue)
    {


        free(data);
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
23,"namespace FILENAME
{



void REDACTED()
{
    char * data;

    data = 0;
    if(GLOBAL_CONST_TRUE)
    {

        data = (char *)calloc(100, sizeof(char));
        if (data == 0) {exit(-1);}
    }
    if(GLOBAL_CONST_TRUE)
    {


        delete [] data;
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
24,"namespace FILENAME
{

typedef union
{
    wchar_t * unionFirst;
    wchar_t * unionSecond;
} unionType;



void REDACTED()
{
    wchar_t * data;
    unionType myUnion;

    data = 0;

    data = new wchar_t;
    myUnion.unionFirst = data;
    {
        wchar_t * data = myUnion.unionSecond;


        delete [] data;
    }
}
}







using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
25,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_int_realloc_54
{



void REDACTEDSink_e(int * data)
{


    delete data;
}
}
",C,CWE-762
26,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_int64_t_realloc_54
{




void REDACTEDSink_d(int64_t * data);

void REDACTEDSink_c(int64_t * data)
{
    REDACTEDSink_d(data);
}
}
",C,CWE-762
27,"static int staticTrue = 1;
static int staticFalse = 0;

namespace FILENAME
{



void REDACTED()
{
    int * data;

    data = 0;
    if(staticTrue)
    {

        data = new int;
    }
    if(staticTrue)
    {


        delete [] data;
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
28,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_struct_calloc_67
{

typedef struct _structType
{
    twoIntsStruct * structFirst;
} structType;



void REDACTEDSink(structType myStruct)
{
    twoIntsStruct * data = myStruct.structFirst;


    delete [] data;
}
}
",C,CWE-762
29,"static const int STATIC_CONST_FIVE = 5;

namespace FILENAME
{



void REDACTED()
{
    char * data;

    data = 0;
    if(STATIC_CONST_FIVE==5)
    {

        data = (char *)malloc(100*sizeof(char));
        if (data == 0) {exit(-1);}
    }
    if(STATIC_CONST_FIVE==5)
    {


        delete [] data;
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
30,"namespace FILENAME
{



void REDACTED()
{
    TwoIntsClass * data;
    TwoIntsClass * *dataPtr1 = &data;
    TwoIntsClass * *dataPtr2 = &data;

    data = 0;
    {
        TwoIntsClass * data = *dataPtr1;

        data = (TwoIntsClass *)calloc(100, sizeof(TwoIntsClass));
        if (data == 0) {exit(-1);}
        *dataPtr1 = data;
    }
    {
        TwoIntsClass * data = *dataPtr2;


        delete data;
    }
}
}







using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
31,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_int64_t_malloc_67
{

typedef struct _structType
{
    int64_t * structFirst;
} structType;



void REDACTEDSink(structType myStruct)
{
    int64_t * data = myStruct.structFirst;


    delete data;
}
}
",C,CWE-762
32,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_array_delete_wchar_t_81
{



void REDACTED()
{
    wchar_t * data;

    data = 0;

    data = new wchar_t[100];
    const REDACTED_Mismatched_Memory_Management_Routines__new_array_delete_wchar_t_81_base& o = REDACTED_Mismatched_Memory_Management_Routines__new_array_delete_wchar_t_81_REDACTED();
    o.action(data);
}
}
using namespace REDACTED_Mismatched_Memory_Management_Routines__new_array_delete_wchar_t_81;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
33,"namespace FILENAME
{



void REDACTED()
{
    long * data;

    data = 0;
    if(1)
    {

        data = new long;
    }
    if(1)
    {


        delete [] data;
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
34,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_char_calloc_68
{

extern char * REDACTEDData;
extern char * REDACTEDREDACTEDData;
extern char * REDACTEDB2GData;



void REDACTEDSink()
{
    char * data = REDACTEDData;


    delete [] data;
}
}
",C,CWE-762
35,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_class_realloc_22
{





extern int REDACTEDGlobal;

void REDACTEDSink(TwoIntsClass * data)
{
    if(REDACTEDGlobal)
    {


        delete [] data;
    }
}
}
",C,CWE-762
36,"using namespace std;

namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_int_realloc_74
{



void REDACTEDSink(map<int, int *> dataMap)
{

    int * data = dataMap[2];


    delete [] data;
}
}
",C,CWE-762
37,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_class_realloc_53
{




void REDACTEDSink_c(TwoIntsClass * data);

void REDACTEDSink_b(TwoIntsClass * data)
{
    REDACTEDSink_c(data);
}
}
",C,CWE-762
38,"namespace FILENAME
{

typedef union
{
    int64_t * unionFirst;
    int64_t * unionSecond;
} unionType;



void REDACTED()
{
    int64_t * data;
    unionType myUnion;

    data = 0;

    data = new int64_t[100];
    myUnion.unionFirst = data;
    {
        int64_t * data = myUnion.unionSecond;


        free(data);
    }
}
}







using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
39,"namespace FILENAME
{



void REDACTED()
{
    int64_t * data;

    data = 0;
    goto source;
source:

    data = new int64_t;
    goto sink;
sink:


    free(data);
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
40,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_char_realloc_84
{



void REDACTED()
{
    char * data;

    data = 0;
    REDACTED_Mismatched_Memory_Management_Routines__delete_char_realloc_84_REDACTED * REDACTEDObject = new REDACTED_Mismatched_Memory_Management_Routines__delete_char_realloc_84_REDACTED(data);
    delete REDACTEDObject;
}
}
using namespace REDACTED_Mismatched_Memory_Management_Routines__delete_char_realloc_84;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
41,"namespace FILENAME
{



void REDACTEDSource(long * &data)
{

    data = new long[100];
}

void REDACTED()
{
    long * data;

    data = 0;
    REDACTEDSource(data);


    delete data;
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
42,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_array_free_struct_22
{





int REDACTEDGlobal = 0;

void REDACTEDSink(twoIntsStruct * data);

void REDACTED()
{
    twoIntsStruct * data;

    data = 0;

    data = new twoIntsStruct[100];
    REDACTEDGlobal = 1;
    REDACTEDSink(data);
}
}
using namespace REDACTED_Mismatched_Memory_Management_Routines__new_array_free_struct_22;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
43,"namespace FILENAME
{



static void REDACTEDSink(wchar_t * data)
{


    delete [] data;
}

void REDACTED()
{
    wchar_t * data;

    void (*funcPtr) (wchar_t *) = REDACTEDSink;

    data = 0;

    data = (wchar_t *)calloc(100, sizeof(wchar_t));
    if (data == 0) {exit(-1);}

    funcPtr(data);
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
44,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_delete_array_char_52
{



void REDACTEDSink_c(char * data)
{


    delete [] data;
}
}
",C,CWE-762
45,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_wchar_t_malloc_83
{



void REDACTED()
{
    wchar_t * data;

    data = 0;
    REDACTED_Mismatched_Memory_Management_Routines__delete_array_wchar_t_malloc_83_REDACTED REDACTEDObject(data);
}
}
using namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_wchar_t_malloc_83;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
46,"using namespace std;

namespace REDACTED_Mismatched_Memory_Management_Routines__new_array_delete_struct_72
{



void REDACTEDSink(vector<twoIntsStruct *> dataVector)
{

    twoIntsStruct * data = dataVector[2];


    delete data;
}
}
",C,CWE-762
47,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_array_free_char_66
{



void REDACTEDSink(char * dataArray[])
{

    char * data = dataArray[2];


    free(data);
}
}
",C,CWE-762
48,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_wchar_t_malloc_53
{




void REDACTEDSink_c(wchar_t * data);

void REDACTEDSink_b(wchar_t * data)
{
    REDACTEDSink_c(data);
}
}
",C,CWE-762
49,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_char_calloc_22
{





extern int REDACTEDGlobal;

void REDACTEDSink(char * data)
{
    if(REDACTEDGlobal)
    {


        delete data;
    }
}
}
",C,CWE-762
50,"static const int STATIC_CONST_FIVE = 5;

namespace FILENAME
{



void REDACTED()
{
    wchar_t * data;

    data = 0;
    if(STATIC_CONST_FIVE==5)
    {

        data = new wchar_t;
    }
    if(STATIC_CONST_FIVE==5)
    {


        free(data);
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
51,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_long_calloc_67
{

typedef struct _structType
{
    long * structFirst;
} structType;



void REDACTEDSink(structType myStruct)
{
    long * data = myStruct.structFirst;


    delete data;
}
}
",C,CWE-762
52,"namespace FILENAME
{



void REDACTEDSource(long * &data)
{
    data = 0;

    data = (long *)realloc(data, 100*sizeof(long));
    if (data == 0) {exit(-1);}
}

void REDACTED()
{
    long * data;

    data = 0;
    REDACTEDSource(data);


    delete [] data;
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
53,"namespace FILENAME
{




static int REDACTEDStatic = 0;

static void REDACTEDSink(int64_t * data)
{
    if(REDACTEDStatic)
    {


        delete [] data;
    }
}

void REDACTED()
{
    int64_t * data;

    data = 0;
    data = 0;

    data = (int64_t *)realloc(data, 100*sizeof(int64_t));
    if (data == 0) {exit(-1);}
    REDACTEDStatic = 1;
    REDACTEDSink(data);
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
54,"static const int STATIC_CONST_FIVE = 5;

namespace FILENAME
{



void REDACTED()
{
    wchar_t * data;

    data = 0;
    if(STATIC_CONST_FIVE==5)
    {

        data = new wchar_t;
    }
    if(STATIC_CONST_FIVE==5)
    {


        delete [] data;
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
55,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_int_realloc_66
{



void REDACTEDSink(int * dataArray[])
{

    int * data = dataArray[2];


    delete [] data;
}
}
",C,CWE-762
56,"namespace FILENAME
{



void REDACTED()
{
    char * data;

    data = 0;
    if(globalReturnsTrue())
    {

        data = new char[100];
    }
    if(globalReturnsTrue())
    {


        free(data);
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
57,"using namespace std;

namespace REDACTED_Mismatched_Memory_Management_Routines__delete_long_realloc_74
{




void REDACTEDSink(map<int, long *> dataMap);

void REDACTED()
{
    long * data;
    map<int, long *> dataMap;

    data = 0;
    data = 0;

    data = (long *)realloc(data, 100*sizeof(long));
    if (data == 0) {exit(-1);}

    dataMap[0] = data;
    dataMap[1] = data;
    dataMap[2] = data;
    REDACTEDSink(dataMap);
}
}
using namespace REDACTED_Mismatched_Memory_Management_Routines__delete_long_realloc_74;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
58,"static const int STATIC_CONST_TRUE = 1;
static const int STATIC_CONST_FALSE = 0;

namespace FILENAME
{



void REDACTED()
{
    int * data;

    data = 0;
    if(STATIC_CONST_TRUE)
    {

        data = (int *)calloc(100, sizeof(int));
        if (data == 0) {exit(-1);}
    }
    if(STATIC_CONST_TRUE)
    {


        delete data;
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
59,"namespace FILENAME
{



static int * REDACTEDSource(int * data)
{

    data = new int;
    return data;
}

void REDACTED()
{
    int * data;

    data = 0;
    data = REDACTEDSource(data);


    delete [] data;
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
60,"namespace FILENAME
{



void REDACTED()
{
    long * data;

    data = 0;
    if(1)
    {
        data = 0;

        data = (long *)realloc(data, 100*sizeof(long));
        if (data == 0) {exit(-1);}
    }
    if(1)
    {


        delete data;
    }
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
61,"namespace FILENAME
{



void REDACTED()
{
    int64_t * data;
    int64_t * *dataPtr1 = &data;
    int64_t * *dataPtr2 = &data;

    data = 0;
    {
        int64_t * data = *dataPtr1;

        data = (int64_t *)calloc(100, sizeof(int64_t));
        if (data == 0) {exit(-1);}
        *dataPtr1 = data;
    }
    {
        int64_t * data = *dataPtr2;


        delete [] data;
    }
}
}







using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
62,"namespace FILENAME
{

void FILENAME_REDACTED::action(twoIntsStruct * data) const
{


    free(data);
}

}
",C,CWE-762
63,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_array_delete_int_64
{



void REDACTEDSink(void * dataVoidPtr)
{

    int * * dataPtr = (int * *)dataVoidPtr;

    int * data = (*dataPtr);


    delete data;
}
}
",C,CWE-762
64,"namespace REDACTED_Mismatched_Memory_Management_Routines__delete_array_int64_t_calloc_22
{





extern int REDACTEDGlobal;

void REDACTEDSink(int64_t * data)
{
    if(REDACTEDGlobal)
    {


        delete [] data;
    }
}
}
",C,CWE-762
65,"namespace FILENAME
{

static int * REDACTEDData;
static int * REDACTEDREDACTEDData;
static int * REDACTEDB2GData;



static void REDACTEDSink()
{
    int * data = REDACTEDData;


    delete data;
}

void REDACTED()
{
    int * data;

    data = 0;
    data = 0;

    data = (int *)realloc(data, 100*sizeof(int));
    if (data == 0) {exit(-1);}
    REDACTEDData = data;
    REDACTEDSink();
}
}
using namespace FILENAME;

int main(int argc, char * argv[])
{

    srand( (unsigned)time(0) );






    printLine(""Calling REDACTED()..."");
    REDACTED();
    printLine(""Finished REDACTED()"");

    return 0;
}
",C,CWE-762
66,"namespace REDACTED_Mismatched_Memory_Management_Routines__new_array_delete_wchar_t_53
{




void REDACTEDSink_c(wchar_t * data);

void REDACTEDSink_b(wchar_t * data)
{
    REDACTEDSink_c(data);
}
}
",C,CWE-762
